{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '0-1', 'min_lat': 22.517084152841193, 'min_lng': 113.782448, 'max_lat': 22.526067305682385, 'max_lng': 113.79217249604704, 'carNum': 0}
{'area_index': '0-2', 'min_lat': 22.526067305682385, 'min_lng': 113.782448, 'max_lat': 22.53505045852358, 'max_lng': 113.79217312829779, 'carNum': 0}
{'area_index': '0-3', 'min_lat': 22.53505045852358, 'min_lng': 113.782448, 'max_lat': 22.54403361136477, 'max_lng': 113.7921737608447, 'carNum': 0}
{'area_index': '0-4', 'min_lat': 22.54403361136477, 'min_lng': 113.782448, 'max_lat': 22.55301676420597, 'max_lng': 113.79217439368774, 'carNum': 0}
{'area_index': '0-5', 'min_lat': 22.55301676420597, 'min_lng': 113.782448, 'max_lat': 22.561999917047167, 'max_lng': 113.79217502690176, 'carNum': 0}
{'area_index': '0-6', 'min_lat': 22.561999917047167, 'min_lng': 113.782448, 'max_lat': 22.570983069888364, 'max_lng': 113.79217566041177, 'carNum': 0}
{'area_index': '0-7', 'min_lat': 22.570983069888364, 'min_lng': 113.782448, 'max_lat': 22.579966222729563, 'max_lng': 113.79217629425516, 'carNum': 0}
{'area_index': '0-8', 'min_lat': 22.579966222729563, 'min_lng': 113.782448, 'max_lat': 22.58894937557076, 'max_lng': 113.79217692839443, 'carNum': 0}
{'area_index': '0-9', 'min_lat': 22.58894937557076, 'min_lng': 113.782448, 'max_lat': 22.597932528411956, 'max_lng': 113.79217756290439, 'carNum': 0}
{'area_index': '0-10', 'min_lat': 22.597932528411956, 'min_lng': 113.782448, 'max_lat': 22.606915681253152, 'max_lng': 113.79217819767265, 'carNum': 0}
{'area_index': '0-11', 'min_lat': 22.606915681253152, 'min_lng': 113.782448, 'max_lat': 22.615898834094352, 'max_lng': 113.7921788328115, 'carNum': 0}
{'area_index': '0-12', 'min_lat': 22.615898834094352, 'min_lng': 113.782448, 'max_lat': 22.62488198693555, 'max_lng': 113.79217946824596, 'carNum': 0}
{'area_index': '0-13', 'min_lat': 22.62488198693555, 'min_lng': 113.782448, 'max_lat': 22.633865139776745, 'max_lng': 113.79218010401345, 'carNum': 0}
{'area_index': '0-14', 'min_lat': 22.633865139776745, 'min_lng': 113.782448, 'max_lat': 22.642848292617945, 'max_lng': 113.79218074011386, 'carNum': 0}
{'area_index': '0-15', 'min_lat': 22.642848292617945, 'min_lng': 113.782448, 'max_lat': 22.65183144545914, 'max_lng': 113.79218137654716, 'carNum': 0}
{'area_index': '0-16', 'min_lat': 22.65183144545914, 'min_lng': 113.782448, 'max_lat': 22.660814598300338, 'max_lng': 113.79218201327583, 'carNum': 0}
{'area_index': '0-17', 'min_lat': 22.660814598300338, 'min_lng': 113.782448, 'max_lat': 22.669797751141534, 'max_lng': 113.79218265033724, 'carNum': 0}
{'area_index': '0-18', 'min_lat': 22.669797751141534, 'min_lng': 113.782448, 'max_lat': 22.678780903982734, 'max_lng': 113.79218328769392, 'carNum': 0}
{'area_index': '0-19', 'min_lat': 22.678780903982734, 'min_lng': 113.782448, 'max_lat': 22.68776405682393, 'max_lng': 113.79218392542063, 'carNum': 0}
{'area_index': '0-20', 'min_lat': 22.68776405682393, 'min_lng': 113.782448, 'max_lat': 22.696747209665126, 'max_lng': 113.79218456344252, 'carNum': 0}
{'area_index': '0-21', 'min_lat': 22.696747209665126, 'min_lng': 113.782448, 'max_lat': 22.705730362506326, 'max_lng': 113.79218520179685, 'carNum': 0}
{'area_index': '0-22', 'min_lat': 22.705730362506326, 'min_lng': 113.782448, 'max_lat': 22.714713515347523, 'max_lng': 113.79218584044621, 'carNum': 0}
