{'area_index': '0-0', 'min_lat': 22.519083, 'min_lng': 113.896866, 'max_lat': 22.52806615284119, 'max_lng': 113.90659063670483, 'carNum': 0}
{'area_index': '0-1', 'min_lat': 22.52806615284119, 'min_lng': 113.896866, 'max_lat': 22.537049305682384, 'max_lng': 113.9065912690214, 'carNum': 0}
{'area_index': '0-2', 'min_lat': 22.537049305682384, 'min_lng': 113.896866, 'max_lat': 22.546032458523577, 'max_lng': 113.9065919016341, 'carNum': 0}
{'area_index': '0-3', 'min_lat': 22.546032458523577, 'min_lng': 113.896866, 'max_lat': 22.55501561136477, 'max_lng': 113.9065925345804, 'carNum': 0}
{'area_index': '0-4', 'min_lat': 22.55501561136477, 'min_lng': 113.896866, 'max_lat': 22.56399876420597, 'max_lng': 113.90659316782272, 'carNum': 0}
{'area_index': '0-5', 'min_lat': 22.56399876420597, 'min_lng': 113.896866, 'max_lat': 22.572981917047166, 'max_lng': 113.90659380143593, 'carNum': 0}
{'area_index': '0-6', 'min_lat': 22.572981917047166, 'min_lng': 113.896866, 'max_lat': 22.581965069888362, 'max_lng': 113.90659443534508, 'carNum': 0}
{'area_index': '0-7', 'min_lat': 22.581965069888362, 'min_lng': 113.896866, 'max_lat': 22.590948222729562, 'max_lng': 113.90659506955005, 'carNum': 0}
{'area_index': '0-8', 'min_lat': 22.590948222729562, 'min_lng': 113.896866, 'max_lat': 22.59993137557076, 'max_lng': 113.90659570412573, 'carNum': 0}
{'area_index': '0-9', 'min_lat': 22.59993137557076, 'min_lng': 113.896866, 'max_lat': 22.608914528411955, 'max_lng': 113.90659633899716, 'carNum': 0}
{'area_index': '0-10', 'min_lat': 22.608914528411955, 'min_lng': 113.896866, 'max_lat': 22.61789768125315, 'max_lng': 113.90659697416423, 'carNum': 0}
{'area_index': '0-11', 'min_lat': 22.61789768125315, 'min_lng': 113.896866, 'max_lat': 22.62688083409435, 'max_lng': 113.90659760970183, 'carNum': 0}
{'area_index': '0-12', 'min_lat': 22.62688083409435, 'min_lng': 113.896866, 'max_lat': 22.635863986935547, 'max_lng': 113.90659824553497, 'carNum': 0}
{'area_index': '1-0', 'min_lat': 22.519083, 'min_lng': 113.90659063670483, 'max_lat': 22.52806615284119, 'max_lng': 113.91631527340968, 'carNum': 0}
{'area_index': '1-1', 'min_lat': 22.52806615284119, 'min_lng': 113.90659063670483, 'max_lat': 22.537049305682384, 'max_lng': 113.91631590572625, 'carNum': 0}
{'area_index': '1-2', 'min_lat': 22.537049305682384, 'min_lng': 113.90659063670483, 'max_lat': 22.546032458523577, 'max_lng': 113.91631653833896, 'carNum': 0}
{'area_index': '1-3', 'min_lat': 22.546032458523577, 'min_lng': 113.90659063670483, 'max_lat': 22.55501561136477, 'max_lng': 113.91631717128524, 'carNum': 0}
