{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '0-1', 'min_lat': 22.512279152841195, 'min_lng': 113.782448, 'max_lat': 22.521262305682388, 'max_lng': 113.79217215801775, 'carNum': 0}
{'area_index': '0-2', 'min_lat': 22.521262305682388, 'min_lng': 113.782448, 'max_lat': 22.53024545852358, 'max_lng': 113.79217279006562, 'carNum': 0}
{'area_index': '0-3', 'min_lat': 22.53024545852358, 'min_lng': 113.782448, 'max_lat': 22.539228611364774, 'max_lng': 113.79217342244716, 'carNum': 0}
{'area_index': '0-4', 'min_lat': 22.539228611364774, 'min_lng': 113.782448, 'max_lat': 22.548211764205966, 'max_lng': 113.7921740551623, 'carNum': 0}
{'area_index': '0-5', 'min_lat': 22.548211764205966, 'min_lng': 113.782448, 'max_lat': 22.557194917047163, 'max_lng': 113.79217468817355, 'carNum': 0}
{'area_index': '0-6', 'min_lat': 22.557194917047163, 'min_lng': 113.782448, 'max_lat': 22.56617806988836, 'max_lng': 113.79217532151827, 'carNum': 0}
{'area_index': '0-7', 'min_lat': 22.56617806988836, 'min_lng': 113.782448, 'max_lat': 22.57516122272956, 'max_lng': 113.79217595515894, 'carNum': 0}
{'area_index': '0-8', 'min_lat': 22.57516122272956, 'min_lng': 113.782448, 'max_lat': 22.584144375570755, 'max_lng': 113.79217658917045, 'carNum': 0}
{'area_index': '0-9', 'min_lat': 22.584144375570755, 'min_lng': 113.782448, 'max_lat': 22.59312752841195, 'max_lng': 113.7921772234778, 'carNum': 0}
{'area_index': '0-10', 'min_lat': 22.59312752841195, 'min_lng': 113.782448, 'max_lat': 22.602110681253148, 'max_lng': 113.7921778580809, 'carNum': 0}
{'area_index': '0-11', 'min_lat': 22.602110681253148, 'min_lng': 113.782448, 'max_lat': 22.611093834094348, 'max_lng': 113.79217849305465, 'carNum': 0}
{'area_index': '0-12', 'min_lat': 22.611093834094348, 'min_lng': 113.782448, 'max_lat': 22.620076986935544, 'max_lng': 113.79217912832404, 'carNum': 0}
{'area_index': '0-13', 'min_lat': 22.620076986935544, 'min_lng': 113.782448, 'max_lat': 22.62906013977674, 'max_lng': 113.79217976392647, 'carNum': 0}
{'area_index': '0-14', 'min_lat': 22.62906013977674, 'min_lng': 113.782448, 'max_lat': 22.63804329261794, 'max_lng': 113.79218039982442, 'carNum': 0}
{'area_index': '0-15', 'min_lat': 22.63804329261794, 'min_lng': 113.782448, 'max_lat': 22.647026445459137, 'max_lng': 113.79218103609271, 'carNum': 0}
{'area_index': '0-16', 'min_lat': 22.647026445459137, 'min_lng': 113.782448, 'max_lat': 22.656009598300333, 'max_lng': 113.79218167265645, 'carNum': 0}
{'area_index': '0-17', 'min_lat': 22.656009598300333, 'min_lng': 113.782448, 'max_lat': 22.66499275114153, 'max_lng': 113.79218230951551, 'carNum': 0}
{'area_index': '0-18', 'min_lat': 22.66499275114153, 'min_lng': 113.782448, 'max_lat': 22.67397590398273, 'max_lng': 113.79218294674473, 'carNum': 0}
{'area_index': '0-19', 'min_lat': 22.67397590398273, 'min_lng': 113.782448, 'max_lat': 22.682959056823925, 'max_lng': 113.79218358426918, 'carNum': 0}
{'area_index': '0-20', 'min_lat': 22.682959056823925, 'min_lng': 113.782448, 'max_lat': 22.69194220966512, 'max_lng': 113.79218422212622, 'carNum': 0}
{'area_index': '0-21', 'min_lat': 22.69194220966512, 'min_lng': 113.782448, 'max_lat': 22.70092536250632, 'max_lng': 113.79218486027837, 'carNum': 0}
{'area_index': '0-22', 'min_lat': 22.70092536250632, 'min_lng': 113.782448, 'max_lat': 22.709908515347518, 'max_lng': 113.7921854988004, 'carNum': 0}
{'area_index': '0-23', 'min_lat': 22.709908515347518, 'min_lng': 113.782448, 'max_lat': 22.718891668188714, 'max_lng': 113.7921861376174, 'carNum': 0}
{'area_index': '0-24', 'min_lat': 22.718891668188714, 'min_lng': 113.782448, 'max_lat': 22.727874821029914, 'max_lng': 113.79218677676674, 'carNum': 0}
{'area_index': '0-25', 'min_lat': 22.727874821029914, 'min_lng': 113.782448, 'max_lat': 22.73685797387111, 'max_lng': 113.79218741624837, 'carNum': 0}
{'area_index': '0-26', 'min_lat': 22.73685797387111, 'min_lng': 113.782448, 'max_lat': 22.745841126712307, 'max_lng': 113.79218805602476, 'carNum': 0}
{'area_index': '0-27', 'min_lat': 22.745841126712307, 'min_lng': 113.782448, 'max_lat': 22.754824279553503, 'max_lng': 113.79218869613331, 'carNum': 0}
{'area_index': '0-28', 'min_lat': 22.754824279553503, 'min_lng': 113.782448, 'max_lat': 22.763807432394703, 'max_lng': 113.79218933657394, 'carNum': 0}
{'area_index': '0-29', 'min_lat': 22.763807432394703, 'min_lng': 113.782448, 'max_lat': 22.7727905852359, 'max_lng': 113.79218997734658, 'carNum': 0}
{'area_index': '0-30', 'min_lat': 22.7727905852359, 'min_lng': 113.782448, 'max_lat': 22.781773738077096, 'max_lng': 113.79219061845116, 'carNum': 0}
{'area_index': '0-31', 'min_lat': 22.781773738077096, 'min_lng': 113.782448, 'max_lat': 22.790756890918296, 'max_lng': 113.79219125985026, 'carNum': 0}
{'area_index': '0-32', 'min_lat': 22.790756890918296, 'min_lng': 113.782448, 'max_lat': 22.799740043759492, 'max_lng': 113.79219190158113, 'carNum': 0}
{'area_index': '0-33', 'min_lat': 22.799740043759492, 'min_lng': 113.782448, 'max_lat': 22.80872319660069, 'max_lng': 113.7921925436438, 'carNum': 0}
{'area_index': '0-34', 'min_lat': 22.80872319660069, 'min_lng': 113.782448, 'max_lat': 22.817706349441885, 'max_lng': 113.79219318603813, 'carNum': 0}
{'area_index': '1-0', 'min_lat': 22.503296, 'min_lng': 113.79217152626615, 'max_lat': 22.512279152841195, 'max_lng': 113.80189505253229, 'carNum': 0}
{'area_index': '1-1', 'min_lat': 22.512279152841195, 'min_lng': 113.79217152626615, 'max_lat': 22.521262305682388, 'max_lng': 113.8018956842839, 'carNum': 0}
{'area_index': '1-2', 'min_lat': 22.521262305682388, 'min_lng': 113.79217152626615, 'max_lat': 22.53024545852358, 'max_lng': 113.80189631633178, 'carNum': 0}
{'area_index': '1-3', 'min_lat': 22.53024545852358, 'min_lng': 113.79217152626615, 'max_lat': 22.539228611364774, 'max_lng': 113.8018969487133, 'carNum': 0}
{'area_index': '1-4', 'min_lat': 22.539228611364774, 'min_lng': 113.79217152626615, 'max_lat': 22.548211764205966, 'max_lng': 113.80189758142846, 'carNum': 0}
{'area_index': '1-5', 'min_lat': 22.548211764205966, 'min_lng': 113.79217152626615, 'max_lat': 22.557194917047163, 'max_lng': 113.80189821443972, 'carNum': 0}
{'area_index': '1-6', 'min_lat': 22.557194917047163, 'min_lng': 113.79217152626615, 'max_lat': 22.56617806988836, 'max_lng': 113.80189884778443, 'carNum': 0}
{'area_index': '1-7', 'min_lat': 22.56617806988836, 'min_lng': 113.79217152626615, 'max_lat': 22.57516122272956, 'max_lng': 113.80189948142511, 'carNum': 0}
{'area_index': '1-8', 'min_lat': 22.57516122272956, 'min_lng': 113.79217152626615, 'max_lat': 22.584144375570755, 'max_lng': 113.8019001154366, 'carNum': 0}
{'area_index': '1-9', 'min_lat': 22.584144375570755, 'min_lng': 113.79217152626615, 'max_lat': 22.59312752841195, 'max_lng': 113.80190074974395, 'carNum': 0}
{'area_index': '1-10', 'min_lat': 22.59312752841195, 'min_lng': 113.79217152626615, 'max_lat': 22.602110681253148, 'max_lng': 113.80190138434708, 'carNum': 0}
{'area_index': '1-11', 'min_lat': 22.602110681253148, 'min_lng': 113.79217152626615, 'max_lat': 22.611093834094348, 'max_lng': 113.80190201932079, 'carNum': 0}
{'area_index': '1-12', 'min_lat': 22.611093834094348, 'min_lng': 113.79217152626615, 'max_lat': 22.620076986935544, 'max_lng': 113.80190265459018, 'carNum': 0}
{'area_index': '1-13', 'min_lat': 22.620076986935544, 'min_lng': 113.79217152626615, 'max_lat': 22.62906013977674, 'max_lng': 113.80190329019261, 'carNum': 0}
{'area_index': '1-14', 'min_lat': 22.62906013977674, 'min_lng': 113.79217152626615, 'max_lat': 22.63804329261794, 'max_lng': 113.80190392609056, 'carNum': 0}
{'area_index': '1-15', 'min_lat': 22.63804329261794, 'min_lng': 113.79217152626615, 'max_lat': 22.647026445459137, 'max_lng': 113.80190456235889, 'carNum': 0}
{'area_index': '1-16', 'min_lat': 22.647026445459137, 'min_lng': 113.79217152626615, 'max_lat': 22.656009598300333, 'max_lng': 113.8019051989226, 'carNum': 0}
{'area_index': '1-17', 'min_lat': 22.656009598300333, 'min_lng': 113.79217152626615, 'max_lat': 22.66499275114153, 'max_lng': 113.80190583578165, 'carNum': 0}
{'area_index': '1-18', 'min_lat': 22.66499275114153, 'min_lng': 113.79217152626615, 'max_lat': 22.67397590398273, 'max_lng': 113.8019064730109, 'carNum': 0}
{'area_index': '1-19', 'min_lat': 22.67397590398273, 'min_lng': 113.79217152626615, 'max_lat': 22.682959056823925, 'max_lng': 113.80190711053532, 'carNum': 0}
{'area_index': '1-20', 'min_lat': 22.682959056823925, 'min_lng': 113.79217152626615, 'max_lat': 22.69194220966512, 'max_lng': 113.8019077483924, 'carNum': 0}
{'area_index': '1-21', 'min_lat': 22.69194220966512, 'min_lng': 113.79217152626615, 'max_lat': 22.70092536250632, 'max_lng': 113.80190838654451, 'carNum': 0}
{'area_index': '1-22', 'min_lat': 22.70092536250632, 'min_lng': 113.79217152626615, 'max_lat': 22.709908515347518, 'max_lng': 113.80190902506655, 'carNum': 0}
{'area_index': '1-23', 'min_lat': 22.709908515347518, 'min_lng': 113.79217152626615, 'max_lat': 22.718891668188714, 'max_lng': 113.80190966388355, 'carNum': 0}
{'area_index': '1-24', 'min_lat': 22.718891668188714, 'min_lng': 113.79217152626615, 'max_lat': 22.727874821029914, 'max_lng': 113.8019103030329, 'carNum': 0}
{'area_index': '1-25', 'min_lat': 22.727874821029914, 'min_lng': 113.79217152626615, 'max_lat': 22.73685797387111, 'max_lng': 113.80191094251451, 'carNum': 0}
{'area_index': '1-26', 'min_lat': 22.73685797387111, 'min_lng': 113.79217152626615, 'max_lat': 22.745841126712307, 'max_lng': 113.80191158229091, 'carNum': 0}
{'area_index': '1-27', 'min_lat': 22.745841126712307, 'min_lng': 113.79217152626615, 'max_lat': 22.754824279553503, 'max_lng': 113.80191222239945, 'carNum': 0}
{'area_index': '1-28', 'min_lat': 22.754824279553503, 'min_lng': 113.79217152626615, 'max_lat': 22.763807432394703, 'max_lng': 113.80191286284008, 'carNum': 0}
{'area_index': '1-29', 'min_lat': 22.763807432394703, 'min_lng': 113.79217152626615, 'max_lat': 22.7727905852359, 'max_lng': 113.80191350361272, 'carNum': 0}
{'area_index': '1-30', 'min_lat': 22.7727905852359, 'min_lng': 113.79217152626615, 'max_lat': 22.781773738077096, 'max_lng': 113.80191414471733, 'carNum': 0}
{'area_index': '1-31', 'min_lat': 22.781773738077096, 'min_lng': 113.79217152626615, 'max_lat': 22.790756890918296, 'max_lng': 113.8019147861164, 'carNum': 0}
{'area_index': '1-32', 'min_lat': 22.790756890918296, 'min_lng': 113.79217152626615, 'max_lat': 22.799740043759492, 'max_lng': 113.80191542784728, 'carNum': 0}
{'area_index': '1-33', 'min_lat': 22.799740043759492, 'min_lng': 113.79217152626615, 'max_lat': 22.80872319660069, 'max_lng': 113.80191606990994, 'carNum': 0}
{'area_index': '1-34', 'min_lat': 22.80872319660069, 'min_lng': 113.79217152626615, 'max_lat': 22.817706349441885, 'max_lng': 113.80191671230428, 'carNum': 0}
{'area_index': '2-0', 'min_lat': 22.503296, 'min_lng': 113.80189505253229, 'max_lat': 22.512279152841195, 'max_lng': 113.81161857879844, 'carNum': 0}
{'area_index': '2-1', 'min_lat': 22.512279152841195, 'min_lng': 113.80189505253229, 'max_lat': 22.521262305682388, 'max_lng': 113.81161921055005, 'carNum': 0}
{'area_index': '2-2', 'min_lat': 22.521262305682388, 'min_lng': 113.80189505253229, 'max_lat': 22.53024545852358, 'max_lng': 113.8116198425979, 'carNum': 0}
{'area_index': '2-3', 'min_lat': 22.53024545852358, 'min_lng': 113.80189505253229, 'max_lat': 22.539228611364774, 'max_lng': 113.81162047497945, 'carNum': 0}
{'area_index': '2-4', 'min_lat': 22.539228611364774, 'min_lng': 113.80189505253229, 'max_lat': 22.548211764205966, 'max_lng': 113.81162110769459, 'carNum': 0}
{'area_index': '2-5', 'min_lat': 22.548211764205966, 'min_lng': 113.80189505253229, 'max_lat': 22.557194917047163, 'max_lng': 113.81162174070585, 'carNum': 0}
{'area_index': '2-6', 'min_lat': 22.557194917047163, 'min_lng': 113.80189505253229, 'max_lat': 22.56617806988836, 'max_lng': 113.81162237405056, 'carNum': 0}
{'area_index': '2-7', 'min_lat': 22.56617806988836, 'min_lng': 113.80189505253229, 'max_lat': 22.57516122272956, 'max_lng': 113.81162300769124, 'carNum': 0}
{'area_index': '2-8', 'min_lat': 22.57516122272956, 'min_lng': 113.80189505253229, 'max_lat': 22.584144375570755, 'max_lng': 113.81162364170275, 'carNum': 0}
{'area_index': '2-9', 'min_lat': 22.584144375570755, 'min_lng': 113.80189505253229, 'max_lat': 22.59312752841195, 'max_lng': 113.8116242760101, 'carNum': 0}
{'area_index': '2-10', 'min_lat': 22.59312752841195, 'min_lng': 113.80189505253229, 'max_lat': 22.602110681253148, 'max_lng': 113.8116249106132, 'carNum': 0}
{'area_index': '2-11', 'min_lat': 22.602110681253148, 'min_lng': 113.80189505253229, 'max_lat': 22.611093834094348, 'max_lng': 113.81162554558694, 'carNum': 0}
{'area_index': '2-12', 'min_lat': 22.611093834094348, 'min_lng': 113.80189505253229, 'max_lat': 22.620076986935544, 'max_lng': 113.81162618085634, 'carNum': 0}
{'area_index': '2-13', 'min_lat': 22.620076986935544, 'min_lng': 113.80189505253229, 'max_lat': 22.62906013977674, 'max_lng': 113.81162681645876, 'carNum': 0}
{'area_index': '2-14', 'min_lat': 22.62906013977674, 'min_lng': 113.80189505253229, 'max_lat': 22.63804329261794, 'max_lng': 113.81162745235672, 'carNum': 0}
{'area_index': '2-15', 'min_lat': 22.63804329261794, 'min_lng': 113.80189505253229, 'max_lat': 22.647026445459137, 'max_lng': 113.81162808862501, 'carNum': 0}
{'area_index': '2-16', 'min_lat': 22.647026445459137, 'min_lng': 113.80189505253229, 'max_lat': 22.656009598300333, 'max_lng': 113.81162872518874, 'carNum': 0}
{'area_index': '2-17', 'min_lat': 22.656009598300333, 'min_lng': 113.80189505253229, 'max_lat': 22.66499275114153, 'max_lng': 113.81162936204781, 'carNum': 0}
{'area_index': '2-18', 'min_lat': 22.66499275114153, 'min_lng': 113.80189505253229, 'max_lat': 22.67397590398273, 'max_lng': 113.81162999927703, 'carNum': 0}
{'area_index': '2-19', 'min_lat': 22.67397590398273, 'min_lng': 113.80189505253229, 'max_lat': 22.682959056823925, 'max_lng': 113.81163063680148, 'carNum': 0}
{'area_index': '2-20', 'min_lat': 22.682959056823925, 'min_lng': 113.80189505253229, 'max_lat': 22.69194220966512, 'max_lng': 113.81163127465852, 'carNum': 0}
{'area_index': '2-21', 'min_lat': 22.69194220966512, 'min_lng': 113.80189505253229, 'max_lat': 22.70092536250632, 'max_lng': 113.81163191281065, 'carNum': 0}
{'area_index': '2-22', 'min_lat': 22.70092536250632, 'min_lng': 113.80189505253229, 'max_lat': 22.709908515347518, 'max_lng': 113.81163255133268, 'carNum': 0}
{'area_index': '2-23', 'min_lat': 22.709908515347518, 'min_lng': 113.80189505253229, 'max_lat': 22.718891668188714, 'max_lng': 113.81163319014969, 'carNum': 0}
{'area_index': '2-24', 'min_lat': 22.718891668188714, 'min_lng': 113.80189505253229, 'max_lat': 22.727874821029914, 'max_lng': 113.81163382929904, 'carNum': 0}
{'area_index': '2-25', 'min_lat': 22.727874821029914, 'min_lng': 113.80189505253229, 'max_lat': 22.73685797387111, 'max_lng': 113.81163446878065, 'carNum': 0}
{'area_index': '2-26', 'min_lat': 22.73685797387111, 'min_lng': 113.80189505253229, 'max_lat': 22.745841126712307, 'max_lng': 113.81163510855706, 'carNum': 0}
{'area_index': '2-27', 'min_lat': 22.745841126712307, 'min_lng': 113.80189505253229, 'max_lat': 22.754824279553503, 'max_lng': 113.81163574866561, 'carNum': 0}
{'area_index': '2-28', 'min_lat': 22.754824279553503, 'min_lng': 113.80189505253229, 'max_lat': 22.763807432394703, 'max_lng': 113.81163638910623, 'carNum': 0}
{'area_index': '2-29', 'min_lat': 22.763807432394703, 'min_lng': 113.80189505253229, 'max_lat': 22.7727905852359, 'max_lng': 113.81163702987888, 'carNum': 0}
{'area_index': '2-30', 'min_lat': 22.7727905852359, 'min_lng': 113.80189505253229, 'max_lat': 22.781773738077096, 'max_lng': 113.81163767098346, 'carNum': 0}
{'area_index': '2-31', 'min_lat': 22.781773738077096, 'min_lng': 113.80189505253229, 'max_lat': 22.790756890918296, 'max_lng': 113.81163831238254, 'carNum': 0}
{'area_index': '2-32', 'min_lat': 22.790756890918296, 'min_lng': 113.80189505253229, 'max_lat': 22.799740043759492, 'max_lng': 113.81163895411342, 'carNum': 0}
{'area_index': '2-33', 'min_lat': 22.799740043759492, 'min_lng': 113.80189505253229, 'max_lat': 22.80872319660069, 'max_lng': 113.8116395961761, 'carNum': 0}
{'area_index': '2-34', 'min_lat': 22.80872319660069, 'min_lng': 113.80189505253229, 'max_lat': 22.817706349441885, 'max_lng': 113.81164023857043, 'carNum': 0}
{'area_index': '3-0', 'min_lat': 22.503296, 'min_lng': 113.81161857879844, 'max_lat': 22.512279152841195, 'max_lng': 113.82134210506459, 'carNum': 0}
{'area_index': '3-1', 'min_lat': 22.512279152841195, 'min_lng': 113.81161857879844, 'max_lat': 22.521262305682388, 'max_lng': 113.82134273681619, 'carNum': 0}
{'area_index': '3-2', 'min_lat': 22.521262305682388, 'min_lng': 113.81161857879844, 'max_lat': 22.53024545852358, 'max_lng': 113.82134336886406, 'carNum': 0}
{'area_index': '3-3', 'min_lat': 22.53024545852358, 'min_lng': 113.81161857879844, 'max_lat': 22.539228611364774, 'max_lng': 113.8213440012456, 'carNum': 0}
{'area_index': '3-4', 'min_lat': 22.539228611364774, 'min_lng': 113.81161857879844, 'max_lat': 22.548211764205966, 'max_lng': 113.82134463396076, 'carNum': 0}
{'area_index': '3-5', 'min_lat': 22.548211764205966, 'min_lng': 113.81161857879844, 'max_lat': 22.557194917047163, 'max_lng': 113.82134526697202, 'carNum': 0}
{'area_index': '3-6', 'min_lat': 22.557194917047163, 'min_lng': 113.81161857879844, 'max_lat': 22.56617806988836, 'max_lng': 113.82134590031673, 'carNum': 0}
{'area_index': '3-7', 'min_lat': 22.56617806988836, 'min_lng': 113.81161857879844, 'max_lat': 22.57516122272956, 'max_lng': 113.82134653395741, 'carNum': 0}
{'area_index': '3-8', 'min_lat': 22.57516122272956, 'min_lng': 113.81161857879844, 'max_lat': 22.584144375570755, 'max_lng': 113.8213471679689, 'carNum': 0}
{'area_index': '3-9', 'min_lat': 22.584144375570755, 'min_lng': 113.81161857879844, 'max_lat': 22.59312752841195, 'max_lng': 113.82134780227624, 'carNum': 0}
{'area_index': '3-10', 'min_lat': 22.59312752841195, 'min_lng': 113.81161857879844, 'max_lat': 22.602110681253148, 'max_lng': 113.82134843687936, 'carNum': 0}
{'area_index': '3-11', 'min_lat': 22.602110681253148, 'min_lng': 113.81161857879844, 'max_lat': 22.611093834094348, 'max_lng': 113.82134907185309, 'carNum': 0}
{'area_index': '3-12', 'min_lat': 22.611093834094348, 'min_lng': 113.81161857879844, 'max_lat': 22.620076986935544, 'max_lng': 113.82134970712248, 'carNum': 0}
{'area_index': '3-13', 'min_lat': 22.620076986935544, 'min_lng': 113.81161857879844, 'max_lat': 22.62906013977674, 'max_lng': 113.82135034272491, 'carNum': 0}
{'area_index': '3-14', 'min_lat': 22.62906013977674, 'min_lng': 113.81161857879844, 'max_lat': 22.63804329261794, 'max_lng': 113.82135097862286, 'carNum': 0}
{'area_index': '3-15', 'min_lat': 22.63804329261794, 'min_lng': 113.81161857879844, 'max_lat': 22.647026445459137, 'max_lng': 113.82135161489117, 'carNum': 0}
{'area_index': '3-16', 'min_lat': 22.647026445459137, 'min_lng': 113.81161857879844, 'max_lat': 22.656009598300333, 'max_lng': 113.8213522514549, 'carNum': 0}
{'area_index': '3-17', 'min_lat': 22.656009598300333, 'min_lng': 113.81161857879844, 'max_lat': 22.66499275114153, 'max_lng': 113.82135288831395, 'carNum': 0}
{'area_index': '3-18', 'min_lat': 22.66499275114153, 'min_lng': 113.81161857879844, 'max_lat': 22.67397590398273, 'max_lng': 113.8213535255432, 'carNum': 0}
{'area_index': '3-19', 'min_lat': 22.67397590398273, 'min_lng': 113.81161857879844, 'max_lat': 22.682959056823925, 'max_lng': 113.82135416306762, 'carNum': 0}
{'area_index': '3-20', 'min_lat': 22.682959056823925, 'min_lng': 113.81161857879844, 'max_lat': 22.69194220966512, 'max_lng': 113.82135480092468, 'carNum': 0}
{'area_index': '3-21', 'min_lat': 22.69194220966512, 'min_lng': 113.81161857879844, 'max_lat': 22.70092536250632, 'max_lng': 113.8213554390768, 'carNum': 0}
{'area_index': '3-22', 'min_lat': 22.70092536250632, 'min_lng': 113.81161857879844, 'max_lat': 22.709908515347518, 'max_lng': 113.82135607759885, 'carNum': 0}
{'area_index': '3-23', 'min_lat': 22.709908515347518, 'min_lng': 113.81161857879844, 'max_lat': 22.718891668188714, 'max_lng': 113.82135671641585, 'carNum': 0}
{'area_index': '3-24', 'min_lat': 22.718891668188714, 'min_lng': 113.81161857879844, 'max_lat': 22.727874821029914, 'max_lng': 113.82135735556518, 'carNum': 0}
{'area_index': '3-25', 'min_lat': 22.727874821029914, 'min_lng': 113.81161857879844, 'max_lat': 22.73685797387111, 'max_lng': 113.8213579950468, 'carNum': 0}
{'area_index': '3-26', 'min_lat': 22.73685797387111, 'min_lng': 113.81161857879844, 'max_lat': 22.745841126712307, 'max_lng': 113.8213586348232, 'carNum': 0}
{'area_index': '3-27', 'min_lat': 22.745841126712307, 'min_lng': 113.81161857879844, 'max_lat': 22.754824279553503, 'max_lng': 113.82135927493175, 'carNum': 0}
{'area_index': '3-28', 'min_lat': 22.754824279553503, 'min_lng': 113.81161857879844, 'max_lat': 22.763807432394703, 'max_lng': 113.82135991537238, 'carNum': 0}
{'area_index': '3-29', 'min_lat': 22.763807432394703, 'min_lng': 113.81161857879844, 'max_lat': 22.7727905852359, 'max_lng': 113.82136055614502, 'carNum': 0}
{'area_index': '3-30', 'min_lat': 22.7727905852359, 'min_lng': 113.81161857879844, 'max_lat': 22.781773738077096, 'max_lng': 113.82136119724962, 'carNum': 0}
{'area_index': '3-31', 'min_lat': 22.781773738077096, 'min_lng': 113.81161857879844, 'max_lat': 22.790756890918296, 'max_lng': 113.8213618386487, 'carNum': 0}
{'area_index': '3-32', 'min_lat': 22.790756890918296, 'min_lng': 113.81161857879844, 'max_lat': 22.799740043759492, 'max_lng': 113.82136248037958, 'carNum': 0}
{'area_index': '3-33', 'min_lat': 22.799740043759492, 'min_lng': 113.81161857879844, 'max_lat': 22.80872319660069, 'max_lng': 113.82136312244224, 'carNum': 0}
{'area_index': '3-34', 'min_lat': 22.80872319660069, 'min_lng': 113.81161857879844, 'max_lat': 22.817706349441885, 'max_lng': 113.82136376483658, 'carNum': 0}
{'area_index': '4-0', 'min_lat': 22.503296, 'min_lng': 113.82134210506459, 'max_lat': 22.512279152841195, 'max_lng': 113.83106563133073, 'carNum': 0}
{'area_index': '4-1', 'min_lat': 22.512279152841195, 'min_lng': 113.82134210506459, 'max_lat': 22.521262305682388, 'max_lng': 113.83106626308235, 'carNum': 0}
{'area_index': '4-2', 'min_lat': 22.521262305682388, 'min_lng': 113.82134210506459, 'max_lat': 22.53024545852358, 'max_lng': 113.8310668951302, 'carNum': 0}
{'area_index': '4-3', 'min_lat': 22.53024545852358, 'min_lng': 113.82134210506459, 'max_lat': 22.539228611364774, 'max_lng': 113.83106752751175, 'carNum': 0}
{'area_index': '4-4', 'min_lat': 22.539228611364774, 'min_lng': 113.82134210506459, 'max_lat': 22.548211764205966, 'max_lng': 113.83106816022689, 'carNum': 0}
{'area_index': '4-5', 'min_lat': 22.548211764205966, 'min_lng': 113.82134210506459, 'max_lat': 22.557194917047163, 'max_lng': 113.83106879323815, 'carNum': 0}
{'area_index': '4-6', 'min_lat': 22.557194917047163, 'min_lng': 113.82134210506459, 'max_lat': 22.56617806988836, 'max_lng': 113.83106942658286, 'carNum': 0}
{'area_index': '4-7', 'min_lat': 22.56617806988836, 'min_lng': 113.82134210506459, 'max_lat': 22.57516122272956, 'max_lng': 113.83107006022354, 'carNum': 0}
{'area_index': '4-8', 'min_lat': 22.57516122272956, 'min_lng': 113.82134210506459, 'max_lat': 22.584144375570755, 'max_lng': 113.83107069423504, 'carNum': 0}
{'area_index': '4-9', 'min_lat': 22.584144375570755, 'min_lng': 113.82134210506459, 'max_lat': 22.59312752841195, 'max_lng': 113.8310713285424, 'carNum': 0}
{'area_index': '4-10', 'min_lat': 22.59312752841195, 'min_lng': 113.82134210506459, 'max_lat': 22.602110681253148, 'max_lng': 113.83107196314549, 'carNum': 0}
