{'area_index': '31-35', 'min_lat': 22.614410349441894, 'min_lng': 113.80098877339297, 'max_lat': 22.62339350228309, 'max_lng': 113.81072013632284, 'carNum': 12}
{'area_index': '31-36', 'min_lat': 22.62339350228309, 'min_lng': 113.80098877339297, 'max_lat': 22.63237665512429, 'max_lng': 113.81072077205975, 'carNum': 44}
{'area_index': '32-34', 'min_lat': 22.605427196600697, 'min_lng': 113.81069808866371, 'max_lat': 22.614410349441894, 'max_lng': 113.82042881622716, 'carNum': 42}
{'area_index': '32-35', 'min_lat': 22.614410349441894, 'min_lng': 113.81069808866371, 'max_lat': 22.62339350228309, 'max_lng': 113.8204294515936, 'carNum': 35}
{'area_index': '32-36', 'min_lat': 22.62339350228309, 'min_lng': 113.81069808866371, 'max_lat': 22.63237665512429, 'max_lng': 113.82043008733051, 'carNum': 17}
{'area_index': '33-34', 'min_lat': 22.605427196600697, 'min_lng': 113.82040740393445, 'max_lat': 22.614410349441894, 'max_lng': 113.83013813149789, 'carNum': 14}
{'area_index': '33-35', 'min_lat': 22.614410349441894, 'min_lng': 113.82040740393445, 'max_lat': 22.62339350228309, 'max_lng': 113.83013876686431, 'carNum': 33}
{'area_index': '34-34', 'min_lat': 22.605427196600697, 'min_lng': 113.8301167192052, 'max_lat': 22.614410349441894, 'max_lng': 113.83984744676864, 'carNum': 3}
{'area_index': '34-35', 'min_lat': 22.614410349441894, 'min_lng': 113.8301167192052, 'max_lat': 22.62339350228309, 'max_lng': 113.83984808213508, 'carNum': 47}
{'area_index': '34-38', 'min_lat': 22.641359807965486, 'min_lng': 113.8301167192052, 'max_lat': 22.650342960806682, 'max_lng': 113.83984999026968, 'carNum': 10}
{'area_index': '35-33', 'min_lat': 22.5964440437595, 'min_lng': 113.83982603447593, 'max_lat': 22.605427196600697, 'max_lng': 113.84955612696855, 'carNum': 1}
{'area_index': '35-34', 'min_lat': 22.605427196600697, 'min_lng': 113.83982603447593, 'max_lat': 22.614410349441894, 'max_lng': 113.84955676203937, 'carNum': 3}
{'area_index': '35-35', 'min_lat': 22.614410349441894, 'min_lng': 113.83982603447593, 'max_lat': 22.62339350228309, 'max_lng': 113.8495573974058, 'carNum': 16}
{'area_index': '35-36', 'min_lat': 22.62339350228309, 'min_lng': 113.83982603447593, 'max_lat': 22.63237665512429, 'max_lng': 113.84955803314271, 'carNum': 5}
{'area_index': '35-37', 'min_lat': 22.63237665512429, 'min_lng': 113.83982603447593, 'max_lat': 22.641359807965486, 'max_lng': 113.84955866917512, 'carNum': 2}
{'area_index': '36-30', 'min_lat': 22.56949458523591, 'min_lng': 113.84953534974667, 'max_lat': 22.578477738077105, 'max_lng': 113.8592635389511, 'carNum': 89}
{'area_index': '36-36', 'min_lat': 22.62339350228309, 'min_lng': 113.84953534974667, 'max_lat': 22.63237665512429, 'max_lng': 113.85926734841345, 'carNum': 62}
