{'area_index': '0-5', 'min_lat': 22.567128764205968, 'min_lng': 113.860649, 'max_lat': 22.57611191704716, 'max_lng': 113.87037702225979, 'carNum': 20}
{'area_index': '1-4', 'min_lat': 22.558145611364775, 'min_lng': 113.87037385696343, 'max_lat': 22.567128764205968, 'max_lng': 113.88010124551198, 'carNum': 31}
{'area_index': '3-3', 'min_lat': 22.549162458523583, 'min_lng': 113.8898235708903, 'max_lat': 22.558145611364775, 'max_lng': 113.89955032606102, 'carNum': 19}
{'area_index': '4-2', 'min_lat': 22.54017930568239, 'min_lng': 113.89954842785373, 'max_lat': 22.549162458523583, 'max_lng': 113.90927454998011, 'carNum': 39}
{'area_index': '10-2', 'min_lat': 22.54017930568239, 'min_lng': 113.95789756963435, 'max_lat': 22.549162458523583, 'max_lng': 113.96762369176075, 'carNum': 5}
{'area_index': '11-1', 'min_lat': 22.531196152841197, 'min_lng': 113.9676224265978, 'max_lat': 22.54017930568239, 'max_lng': 113.97734791597591, 'carNum': 11}
{'area_index': '11-3', 'min_lat': 22.549162458523583, 'min_lng': 113.9676224265978, 'max_lat': 22.558145611364775, 'max_lng': 113.97734918176853, 'carNum': 1}
{'area_index': '12-2', 'min_lat': 22.54017930568239, 'min_lng': 113.97734728356123, 'max_lat': 22.549162458523583, 'max_lng': 113.98707340568764, 'carNum': 3}
{'area_index': '12-3', 'min_lat': 22.549162458523583, 'min_lng': 113.97734728356123, 'max_lat': 22.558145611364775, 'max_lng': 113.98707403873198, 'carNum': 1}
{'area_index': '13-1', 'min_lat': 22.531196152841197, 'min_lng': 113.98707214052469, 'max_lat': 22.54017930568239, 'max_lng': 113.9967976299028, 'carNum': 26}
{'area_index': '13-2', 'min_lat': 22.54017930568239, 'min_lng': 113.98707214052469, 'max_lat': 22.549162458523583, 'max_lng': 113.99679826265108, 'carNum': 11}
{'area_index': '14-0', 'min_lat': 22.522213, 'min_lng': 113.99679699748812, 'max_lat': 22.531196152841197, 'max_lng': 114.00652185445155, 'carNum': 19}
{'area_index': '14-1', 'min_lat': 22.531196152841197, 'min_lng': 113.99679699748812, 'max_lat': 22.54017930568239, 'max_lng': 114.00652248686623, 'carNum': 7}
{'area_index': '15-0', 'min_lat': 22.522213, 'min_lng': 114.00652185445155, 'max_lat': 22.531196152841197, 'max_lng': 114.016246711415, 'carNum': 13}
{'area_index': '19-5', 'min_lat': 22.567128764205968, 'min_lng': 114.04542128230531, 'max_lat': 22.57611191704716, 'max_lng': 114.05514930456512, 'carNum': 7}
{'area_index': '20-4', 'min_lat': 22.558145611364775, 'min_lng': 114.05514613926874, 'max_lat': 22.567128764205968, 'max_lng': 114.06487352781731, 'carNum': 12}
{'area_index': '21-10', 'min_lat': 22.61204452841195, 'min_lng': 114.0648709962322, 'max_lat': 22.621027681253146, 'max_lng': 114.07460219182248, 'carNum': 4}
{'area_index': '22-0', 'min_lat': 22.522213, 'min_lng': 114.07459585319563, 'max_lat': 22.531196152841197, 'max_lng': 114.08432071015908, 'carNum': 4}
{'area_index': '22-1', 'min_lat': 22.531196152841197, 'min_lng': 114.07459585319563, 'max_lat': 22.54017930568239, 'max_lng': 114.08432134257374, 'carNum': 7}
{'area_index': '22-7', 'min_lat': 22.585095069888357, 'min_lng': 114.07459585319563, 'max_lat': 22.594078222729554, 'max_lng': 114.084325143803, 'carNum': 4}
{'area_index': '22-9', 'min_lat': 22.603061375570753, 'min_lng': 114.07459585319563, 'max_lat': 22.61204452841195, 'max_lng': 114.084326413446, 'carNum': 10}
{'area_index': '22-10', 'min_lat': 22.61204452841195, 'min_lng': 114.07459585319563, 'max_lat': 22.621027681253146, 'max_lng': 114.0843270487859, 'carNum': 2}
{'area_index': '22-11', 'min_lat': 22.621027681253146, 'min_lng': 114.07459585319563, 'max_lat': 22.630010834094342, 'max_lng': 114.08432768438394, 'carNum': 1}
{'area_index': '23-0', 'min_lat': 22.522213, 'min_lng': 114.08432071015908, 'max_lat': 22.531196152841197, 'max_lng': 114.0940455671225, 'carNum': 8}
{'area_index': '23-6', 'min_lat': 22.57611191704716, 'min_lng': 114.08432071015908, 'max_lat': 22.585095069888357, 'max_lng': 114.09404936642602, 'carNum': 1}
{'area_index': '23-7', 'min_lat': 22.585095069888357, 'min_lng': 114.08432071015908, 'max_lat': 22.594078222729554, 'max_lng': 114.09405000076643, 'carNum': 4}
{'area_index': '24-2', 'min_lat': 22.54017930568239, 'min_lng': 114.0940455671225, 'max_lat': 22.549162458523583, 'max_lng': 114.1037716892489, 'carNum': 4}
{'area_index': '24-5', 'min_lat': 22.567128764205968, 'min_lng': 114.0940455671225, 'max_lat': 22.57611191704716, 'max_lng': 114.10377358938231, 'carNum': 12}
{'area_index': '24-6', 'min_lat': 22.57611191704716, 'min_lng': 114.0940455671225, 'max_lat': 22.585095069888357, 'max_lng': 114.10377422338945, 'carNum': 16}
{'area_index': '25-1', 'min_lat': 22.531196152841197, 'min_lng': 114.10377042408595, 'max_lat': 22.54017930568239, 'max_lng': 114.11349591346406, 'carNum': 12}
{'area_index': '25-2', 'min_lat': 22.54017930568239, 'min_lng': 114.10377042408595, 'max_lat': 22.549162458523583, 'max_lng': 114.11349654621236, 'carNum': 4}
