{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '0-1', 'min_lat': 22.308983152841193, 'min_lng': 113.5, 'max_lat': 22.317966305682386, 'max_lng': 113.50970993976426, 'carNum': 0}
{'area_index': '0-2', 'min_lat': 22.317966305682386, 'min_lng': 113.5, 'max_lat': 22.32694945852358, 'max_lng': 113.50971056455543, 'carNum': 0}
{'area_index': '0-3', 'min_lat': 22.32694945852358, 'min_lng': 113.5, 'max_lat': 22.335932611364775, 'max_lng': 113.5097111896817, 'carNum': 0}
{'area_index': '0-4', 'min_lat': 22.335932611364775, 'min_lng': 113.5, 'max_lat': 22.34491576420597, 'max_lng': 113.509711815143, 'carNum': 0}
{'area_index': '0-5', 'min_lat': 22.34491576420597, 'min_lng': 113.5, 'max_lat': 22.35389891704717, 'max_lng': 113.50971244090178, 'carNum': 0}
{'area_index': '0-6', 'min_lat': 22.35389891704717, 'min_lng': 113.5, 'max_lat': 22.362882069888368, 'max_lng': 113.50971306699546, 'carNum': 0}
{'area_index': '0-7', 'min_lat': 22.362882069888368, 'min_lng': 113.5, 'max_lat': 22.371865222729564, 'max_lng': 113.50971369342399, 'carNum': 0}
{'area_index': '0-8', 'min_lat': 22.371865222729564, 'min_lng': 113.5, 'max_lat': 22.38084837557076, 'max_lng': 113.50971432014978, 'carNum': 0}
{'area_index': '0-9', 'min_lat': 22.38084837557076, 'min_lng': 113.5, 'max_lat': 22.38983152841196, 'max_lng': 113.50971494717281, 'carNum': 0}
{'area_index': '0-10', 'min_lat': 22.38983152841196, 'min_lng': 113.5, 'max_lat': 22.398814681253157, 'max_lng': 113.509715574568, 'carNum': 0}
{'area_index': '0-11', 'min_lat': 22.398814681253157, 'min_lng': 113.5, 'max_lat': 22.407797834094353, 'max_lng': 113.5097162022603, 'carNum': 0}
{'area_index': '0-12', 'min_lat': 22.407797834094353, 'min_lng': 113.5, 'max_lat': 22.416780986935553, 'max_lng': 113.50971683024959, 'carNum': 0}
{'area_index': '0-13', 'min_lat': 22.416780986935553, 'min_lng': 113.5, 'max_lat': 22.42576413977675, 'max_lng': 113.5097174585734, 'carNum': 0}
{'area_index': '0-14', 'min_lat': 22.42576413977675, 'min_lng': 113.5, 'max_lat': 22.434747292617946, 'max_lng': 113.50971808723158, 'carNum': 0}
{'area_index': '0-15', 'min_lat': 22.434747292617946, 'min_lng': 113.5, 'max_lat': 22.443730445459146, 'max_lng': 113.50971871618664, 'carNum': 0}
{'area_index': '0-16', 'min_lat': 22.443730445459146, 'min_lng': 113.5, 'max_lat': 22.452713598300342, 'max_lng': 113.50971934547597, 'carNum': 0}
{'area_index': '0-17', 'min_lat': 22.452713598300342, 'min_lng': 113.5, 'max_lat': 22.461696751141538, 'max_lng': 113.50971997509956, 'carNum': 0}
{'area_index': '0-18', 'min_lat': 22.461696751141538, 'min_lng': 113.5, 'max_lat': 22.470679903982735, 'max_lng': 113.50972060501977, 'carNum': 0}
{'area_index': '0-19', 'min_lat': 22.470679903982735, 'min_lng': 113.5, 'max_lat': 22.479663056823934, 'max_lng': 113.50972123527409, 'carNum': 0}
{'area_index': '0-20', 'min_lat': 22.479663056823934, 'min_lng': 113.5, 'max_lat': 22.48864620966513, 'max_lng': 113.50972186582496, 'carNum': 0}
{'area_index': '0-21', 'min_lat': 22.48864620966513, 'min_lng': 113.5, 'max_lat': 22.497629362506327, 'max_lng': 113.50972249674729, 'carNum': 0}
{'area_index': '0-22', 'min_lat': 22.497629362506327, 'min_lng': 113.5, 'max_lat': 22.506612515347527, 'max_lng': 113.50972312792857, 'carNum': 0}
{'area_index': '0-23', 'min_lat': 22.506612515347527, 'min_lng': 113.5, 'max_lat': 22.515595668188723, 'max_lng': 113.50972375948116, 'carNum': 0}
{'area_index': '0-24', 'min_lat': 22.515595668188723, 'min_lng': 113.5, 'max_lat': 22.52457882102992, 'max_lng': 113.50972439133004, 'carNum': 0}
{'area_index': '0-25', 'min_lat': 22.52457882102992, 'min_lng': 113.5, 'max_lat': 22.533561973871116, 'max_lng': 113.50972502351264, 'carNum': 0}
{'area_index': '0-26', 'min_lat': 22.533561973871116, 'min_lng': 113.5, 'max_lat': 22.542545126712316, 'max_lng': 113.50972565599145, 'carNum': 0}
{'area_index': '0-27', 'min_lat': 22.542545126712316, 'min_lng': 113.5, 'max_lat': 22.551528279553512, 'max_lng': 113.50972628880383, 'carNum': 0}
{'area_index': '0-28', 'min_lat': 22.551528279553512, 'min_lng': 113.5, 'max_lat': 22.56051143239471, 'max_lng': 113.50972692194975, 'carNum': 0}
{'area_index': '0-29', 'min_lat': 22.56051143239471, 'min_lng': 113.5, 'max_lat': 22.56949458523591, 'max_lng': 113.50972755542912, 'carNum': 0}
{'area_index': '0-30', 'min_lat': 22.56949458523591, 'min_lng': 113.5, 'max_lat': 22.578477738077105, 'max_lng': 113.50972818920441, 'carNum': 0}
{'area_index': '0-31', 'min_lat': 22.578477738077105, 'min_lng': 113.5, 'max_lat': 22.5874608909183, 'max_lng': 113.50972882331305, 'carNum': 0}
{'area_index': '0-32', 'min_lat': 22.5874608909183, 'min_lng': 113.5, 'max_lat': 22.5964440437595, 'max_lng': 113.5097294577175, 'carNum': 0}
{'area_index': '0-33', 'min_lat': 22.5964440437595, 'min_lng': 113.5, 'max_lat': 22.605427196600697, 'max_lng': 113.5097300924926, 'carNum': 0}
{'area_index': '0-34', 'min_lat': 22.605427196600697, 'min_lng': 113.5, 'max_lat': 22.614410349441894, 'max_lng': 113.50973072756342, 'carNum': 0}
{'area_index': '0-35', 'min_lat': 22.614410349441894, 'min_lng': 113.5, 'max_lat': 22.62339350228309, 'max_lng': 113.50973136292986, 'carNum': 0}
{'area_index': '0-36', 'min_lat': 22.62339350228309, 'min_lng': 113.5, 'max_lat': 22.63237665512429, 'max_lng': 113.50973199866677, 'carNum': 0}
{'area_index': '0-37', 'min_lat': 22.63237665512429, 'min_lng': 113.5, 'max_lat': 22.641359807965486, 'max_lng': 113.50973263469918, 'carNum': 0}
{'area_index': '0-38', 'min_lat': 22.641359807965486, 'min_lng': 113.5, 'max_lat': 22.650342960806682, 'max_lng': 113.50973327106448, 'carNum': 0}
{'area_index': '0-39', 'min_lat': 22.650342960806682, 'min_lng': 113.5, 'max_lat': 22.659326113647882, 'max_lng': 113.50973390772516, 'carNum': 0}
{'area_index': '0-40', 'min_lat': 22.659326113647882, 'min_lng': 113.5, 'max_lat': 22.66830926648908, 'max_lng': 113.50973454475604, 'carNum': 0}
{'area_index': '0-41', 'min_lat': 22.66830926648908, 'min_lng': 113.5, 'max_lat': 22.677292419330275, 'max_lng': 113.50973518208218, 'carNum': 0}
{'area_index': '0-42', 'min_lat': 22.677292419330275, 'min_lng': 113.5, 'max_lat': 22.68627557217147, 'max_lng': 113.50973581970354, 'carNum': 0}
{'area_index': '0-43', 'min_lat': 22.68627557217147, 'min_lng': 113.5, 'max_lat': 22.69525872501267, 'max_lng': 113.50973645769487, 'carNum': 0}
{'area_index': '0-44', 'min_lat': 22.69525872501267, 'min_lng': 113.5, 'max_lat': 22.704241877853867, 'max_lng': 113.5097370959813, 'carNum': 0}
{'area_index': '0-45', 'min_lat': 22.704241877853867, 'min_lng': 113.5, 'max_lat': 22.713225030695064, 'max_lng': 113.50973773460015, 'carNum': 0}
{'area_index': '0-46', 'min_lat': 22.713225030695064, 'min_lng': 113.5, 'max_lat': 22.722208183536264, 'max_lng': 113.5097383735514, 'carNum': 0}
{'area_index': '0-47', 'min_lat': 22.722208183536264, 'min_lng': 113.5, 'max_lat': 22.73119133637746, 'max_lng': 113.50973901279752, 'carNum': 0}
{'area_index': '0-48', 'min_lat': 22.73119133637746, 'min_lng': 113.5, 'max_lat': 22.740174489218656, 'max_lng': 113.50973965241332, 'carNum': 0}
{'area_index': '0-49', 'min_lat': 22.740174489218656, 'min_lng': 113.5, 'max_lat': 22.749157642059856, 'max_lng': 113.50974029232388, 'carNum': 0}
{'area_index': '0-50', 'min_lat': 22.749157642059856, 'min_lng': 113.5, 'max_lat': 22.758140794901053, 'max_lng': 113.50974093256657, 'carNum': 0}
{'area_index': '0-51', 'min_lat': 22.758140794901053, 'min_lng': 113.5, 'max_lat': 22.76712394774225, 'max_lng': 113.50974157310388, 'carNum': 0}
{'area_index': '0-52', 'min_lat': 22.76712394774225, 'min_lng': 113.5, 'max_lat': 22.776107100583445, 'max_lng': 113.50974221401063, 'carNum': 0}
{'area_index': '0-53', 'min_lat': 22.776107100583445, 'min_lng': 113.5, 'max_lat': 22.785090253424645, 'max_lng': 113.50974285521185, 'carNum': 0}
{'area_index': '0-54', 'min_lat': 22.785090253424645, 'min_lng': 113.5, 'max_lat': 22.79407340626584, 'max_lng': 113.50974349674497, 'carNum': 0}
{'area_index': '0-55', 'min_lat': 22.79407340626584, 'min_lng': 113.5, 'max_lat': 22.803056559107038, 'max_lng': 113.50974413857247, 'carNum': 0}
{'area_index': '0-56', 'min_lat': 22.803056559107038, 'min_lng': 113.5, 'max_lat': 22.812039711948238, 'max_lng': 113.50974478076913, 'carNum': 0}
{'area_index': '0-57', 'min_lat': 22.812039711948238, 'min_lng': 113.5, 'max_lat': 22.821022864789434, 'max_lng': 113.50974542326003, 'carNum': 0}
{'area_index': '0-58', 'min_lat': 22.821022864789434, 'min_lng': 113.5, 'max_lat': 22.83000601763063, 'max_lng': 113.50974606608254, 'carNum': 0}
{'area_index': '0-59', 'min_lat': 22.83000601763063, 'min_lng': 113.5, 'max_lat': 22.838989170471827, 'max_lng': 113.50974670923661, 'carNum': 0}
{'area_index': '0-60', 'min_lat': 22.838989170471827, 'min_lng': 113.5, 'max_lat': 22.847972323313027, 'max_lng': 113.50974735272212, 'carNum': 0}
{'area_index': '0-61', 'min_lat': 22.847972323313027, 'min_lng': 113.5, 'max_lat': 22.856955476154223, 'max_lng': 113.50974799653906, 'carNum': 0}
{'area_index': '0-62', 'min_lat': 22.856955476154223, 'min_lng': 113.5, 'max_lat': 22.86593862899542, 'max_lng': 113.50974864064995, 'carNum': 0}
{'area_index': '0-63', 'min_lat': 22.86593862899542, 'min_lng': 113.5, 'max_lat': 22.87492178183662, 'max_lng': 113.50974928509213, 'carNum': 0}
{'area_index': '0-64', 'min_lat': 22.87492178183662, 'min_lng': 113.5, 'max_lat': 22.883904934677815, 'max_lng': 113.50974992986552, 'carNum': 0}
{'area_index': '0-65', 'min_lat': 22.883904934677815, 'min_lng': 113.5, 'max_lat': 22.89288808751901, 'max_lng': 113.50975057497008, 'carNum': 0}
{'area_index': '0-66', 'min_lat': 22.89288808751901, 'min_lng': 113.5, 'max_lat': 22.90187124036021, 'max_lng': 113.5097512204057, 'carNum': 0}
{'area_index': '1-0', 'min_lat': 22.3, 'min_lng': 113.50970931527074, 'max_lat': 22.308983152841193, 'max_lng': 113.51941863054148, 'carNum': 0}
{'area_index': '1-1', 'min_lat': 22.308983152841193, 'min_lng': 113.50970931527074, 'max_lat': 22.317966305682386, 'max_lng': 113.519419255035, 'carNum': 0}
{'area_index': '1-2', 'min_lat': 22.317966305682386, 'min_lng': 113.50970931527074, 'max_lat': 22.32694945852358, 'max_lng': 113.51941987982617, 'carNum': 0}
{'area_index': '1-3', 'min_lat': 22.32694945852358, 'min_lng': 113.50970931527074, 'max_lat': 22.335932611364775, 'max_lng': 113.51942050495244, 'carNum': 0}
{'area_index': '1-4', 'min_lat': 22.335932611364775, 'min_lng': 113.50970931527074, 'max_lat': 22.34491576420597, 'max_lng': 113.51942113041375, 'carNum': 0}
{'area_index': '1-5', 'min_lat': 22.34491576420597, 'min_lng': 113.50970931527074, 'max_lat': 22.35389891704717, 'max_lng': 113.51942175617252, 'carNum': 0}
{'area_index': '1-6', 'min_lat': 22.35389891704717, 'min_lng': 113.50970931527074, 'max_lat': 22.362882069888368, 'max_lng': 113.5194223822662, 'carNum': 0}
{'area_index': '1-7', 'min_lat': 22.362882069888368, 'min_lng': 113.50970931527074, 'max_lat': 22.371865222729564, 'max_lng': 113.51942300869474, 'carNum': 0}
{'area_index': '1-8', 'min_lat': 22.371865222729564, 'min_lng': 113.50970931527074, 'max_lat': 22.38084837557076, 'max_lng': 113.51942363542052, 'carNum': 0}
{'area_index': '1-9', 'min_lat': 22.38084837557076, 'min_lng': 113.50970931527074, 'max_lat': 22.38983152841196, 'max_lng': 113.51942426244355, 'carNum': 0}
{'area_index': '1-10', 'min_lat': 22.38983152841196, 'min_lng': 113.50970931527074, 'max_lat': 22.398814681253157, 'max_lng': 113.51942488983875, 'carNum': 0}
{'area_index': '1-11', 'min_lat': 22.398814681253157, 'min_lng': 113.50970931527074, 'max_lat': 22.407797834094353, 'max_lng': 113.51942551753103, 'carNum': 0}
