{'area_index': '0-32', 'min_lat': 22.790756890918296, 'min_lng': 113.782448, 'max_lat': 22.799740043759492, 'max_lng': 113.79219190158113, 'carNum': 12}
{'area_index': '0-33', 'min_lat': 22.799740043759492, 'min_lng': 113.782448, 'max_lat': 22.80872319660069, 'max_lng': 113.7921925436438, 'carNum': 5}
{'area_index': '0-34', 'min_lat': 22.80872319660069, 'min_lng': 113.782448, 'max_lat': 22.817706349441885, 'max_lng': 113.79219318603813, 'carNum': 2}
{'area_index': '2-12', 'min_lat': 22.611093834094348, 'min_lng': 113.80189505253229, 'max_lat': 22.620076986935544, 'max_lng': 113.81162618085634, 'carNum': 3}
{'area_index': '2-13', 'min_lat': 22.620076986935544, 'min_lng': 113.80189505253229, 'max_lat': 22.62906013977674, 'max_lng': 113.81162681645876, 'carNum': 17}
{'area_index': '2-14', 'min_lat': 22.62906013977674, 'min_lng': 113.80189505253229, 'max_lat': 22.63804329261794, 'max_lng': 113.81162745235672, 'carNum': 12}
{'area_index': '3-11', 'min_lat': 22.602110681253148, 'min_lng': 113.81161857879844, 'max_lat': 22.611093834094348, 'max_lng': 113.82134907185309, 'carNum': 3}
{'area_index': '3-12', 'min_lat': 22.611093834094348, 'min_lng': 113.81161857879844, 'max_lat': 22.620076986935544, 'max_lng': 113.82134970712248, 'carNum': 3}
{'area_index': '3-13', 'min_lat': 22.620076986935544, 'min_lng': 113.81161857879844, 'max_lat': 22.62906013977674, 'max_lng': 113.82135034272491, 'carNum': 7}
{'area_index': '4-11', 'min_lat': 22.602110681253148, 'min_lng': 113.82134210506459, 'max_lat': 22.611093834094348, 'max_lng': 113.83107259811923, 'carNum': 12}
{'area_index': '4-13', 'min_lat': 22.620076986935544, 'min_lng': 113.82134210506459, 'max_lat': 22.62906013977674, 'max_lng': 113.83107386899106, 'carNum': 3}
{'area_index': '5-11', 'min_lat': 22.602110681253148, 'min_lng': 113.83106563133073, 'max_lat': 22.611093834094348, 'max_lng': 113.84079612438538, 'carNum': 4}
{'area_index': '5-12', 'min_lat': 22.611093834094348, 'min_lng': 113.83106563133073, 'max_lat': 22.620076986935544, 'max_lng': 113.84079675965476, 'carNum': 9}
{'area_index': '5-13', 'min_lat': 22.620076986935544, 'min_lng': 113.83106563133073, 'max_lat': 22.62906013977674, 'max_lng': 113.8407973952572, 'carNum': 1}
{'area_index': '6-11', 'min_lat': 22.602110681253148, 'min_lng': 113.84078915759687, 'max_lat': 22.611093834094348, 'max_lng': 113.85051965065152, 'carNum': 2}
{'area_index': '7-7', 'min_lat': 22.56617806988836, 'min_lng': 113.85051268386303, 'max_lat': 22.57516122272956, 'max_lng': 113.860240639022, 'carNum': 16}
{'area_index': '7-8', 'min_lat': 22.57516122272956, 'min_lng': 113.85051268386303, 'max_lat': 22.584144375570755, 'max_lng': 113.86024127303348, 'carNum': 3}
{'area_index': '8-7', 'min_lat': 22.56617806988836, 'min_lng': 113.86023621012917, 'max_lat': 22.57516122272956, 'max_lng': 113.86996416528812, 'carNum': 58}
{'area_index': '8-8', 'min_lat': 22.57516122272956, 'min_lng': 113.86023621012917, 'max_lat': 22.584144375570755, 'max_lng': 113.86996479929962, 'carNum': 3}
{'area_index': '8-26', 'min_lat': 22.73685797387111, 'min_lng': 113.86023621012917, 'max_lat': 22.745841126712307, 'max_lng': 113.86997626615394, 'carNum': 5}
{'area_index': '9-6', 'min_lat': 22.557194917047163, 'min_lng': 113.86995973639532, 'max_lat': 22.56617806988836, 'max_lng': 113.87968705791361, 'carNum': 20}
{'area_index': '9-7', 'min_lat': 22.56617806988836, 'min_lng': 113.86995973639532, 'max_lat': 22.57516122272956, 'max_lng': 113.87968769155428, 'carNum': 11}
{'area_index': '9-25', 'min_lat': 22.727874821029914, 'min_lng': 113.86995973639532, 'max_lat': 22.73685797387111, 'max_lng': 113.87969915264368, 'carNum': 4}
