{'area_index': '0-0', 'min_lat': 22.522213, 'min_lng': 113.860649, 'max_lat': 22.531196152841197, 'max_lng': 113.87037385696343, 'carNum': 0}
{'area_index': '0-1', 'min_lat': 22.531196152841197, 'min_lng': 113.860649, 'max_lat': 22.54017930568239, 'max_lng': 113.87037448937811, 'carNum': 0}
{'area_index': '0-2', 'min_lat': 22.54017930568239, 'min_lng': 113.860649, 'max_lat': 22.549162458523583, 'max_lng': 113.87037512212638, 'carNum': 0}
{'area_index': '0-3', 'min_lat': 22.549162458523583, 'min_lng': 113.860649, 'max_lat': 22.558145611364775, 'max_lng': 113.87037575517071, 'carNum': 0}
{'area_index': '0-4', 'min_lat': 22.558145611364775, 'min_lng': 113.860649, 'max_lat': 22.567128764205968, 'max_lng': 113.87037638854855, 'carNum': 0}
{'area_index': '0-5', 'min_lat': 22.567128764205968, 'min_lng': 113.860649, 'max_lat': 22.57611191704716, 'max_lng': 113.87037702225979, 'carNum': 0}
{'area_index': '0-6', 'min_lat': 22.57611191704716, 'min_lng': 113.860649, 'max_lat': 22.585095069888357, 'max_lng': 113.87037765626694, 'carNum': 0}
{'area_index': '0-7', 'min_lat': 22.585095069888357, 'min_lng': 113.860649, 'max_lat': 22.594078222729554, 'max_lng': 113.87037829060736, 'carNum': 0}
{'area_index': '0-8', 'min_lat': 22.594078222729554, 'min_lng': 113.860649, 'max_lat': 22.603061375570753, 'max_lng': 113.87037892528099, 'carNum': 0}
{'area_index': '0-9', 'min_lat': 22.603061375570753, 'min_lng': 113.860649, 'max_lat': 22.61204452841195, 'max_lng': 113.87037956025036, 'carNum': 0}
{'area_index': '0-10', 'min_lat': 22.61204452841195, 'min_lng': 113.860649, 'max_lat': 22.621027681253146, 'max_lng': 113.87038019559026, 'carNum': 0}
{'area_index': '0-11', 'min_lat': 22.621027681253146, 'min_lng': 113.860649, 'max_lat': 22.630010834094342, 'max_lng': 113.87038083118829, 'carNum': 0}
{'area_index': '1-0', 'min_lat': 22.522213, 'min_lng': 113.87037385696343, 'max_lat': 22.531196152841197, 'max_lng': 113.88009871392687, 'carNum': 0}
{'area_index': '1-1', 'min_lat': 22.531196152841197, 'min_lng': 113.87037385696343, 'max_lat': 22.54017930568239, 'max_lng': 113.88009934634154, 'carNum': 0}
{'area_index': '1-2', 'min_lat': 22.54017930568239, 'min_lng': 113.87037385696343, 'max_lat': 22.549162458523583, 'max_lng': 113.8800999790898, 'carNum': 0}
{'area_index': '1-3', 'min_lat': 22.549162458523583, 'min_lng': 113.87037385696343, 'max_lat': 22.558145611364775, 'max_lng': 113.88010061213417, 'carNum': 0}
{'area_index': '1-4', 'min_lat': 22.558145611364775, 'min_lng': 113.87037385696343, 'max_lat': 22.567128764205968, 'max_lng': 113.88010124551198, 'carNum': 0}
{'area_index': '1-5', 'min_lat': 22.567128764205968, 'min_lng': 113.87037385696343, 'max_lat': 22.57611191704716, 'max_lng': 113.88010187922322, 'carNum': 0}
{'area_index': '1-6', 'min_lat': 22.57611191704716, 'min_lng': 113.87037385696343, 'max_lat': 22.585095069888357, 'max_lng': 113.88010251323037, 'carNum': 0}
{'area_index': '1-7', 'min_lat': 22.585095069888357, 'min_lng': 113.87037385696343, 'max_lat': 22.594078222729554, 'max_lng': 113.8801031475708, 'carNum': 0}
{'area_index': '1-8', 'min_lat': 22.594078222729554, 'min_lng': 113.87037385696343, 'max_lat': 22.603061375570753, 'max_lng': 113.88010378224445, 'carNum': 0}
{'area_index': '1-9', 'min_lat': 22.603061375570753, 'min_lng': 113.87037385696343, 'max_lat': 22.61204452841195, 'max_lng': 113.88010441721379, 'carNum': 0}
{'area_index': '1-10', 'min_lat': 22.61204452841195, 'min_lng': 113.87037385696343, 'max_lat': 22.621027681253146, 'max_lng': 113.88010505255372, 'carNum': 0}
{'area_index': '1-11', 'min_lat': 22.621027681253146, 'min_lng': 113.87037385696343, 'max_lat': 22.630010834094342, 'max_lng': 113.88010568815173, 'carNum': 0}
{'area_index': '2-0', 'min_lat': 22.522213, 'min_lng': 113.88009871392687, 'max_lat': 22.531196152841197, 'max_lng': 113.8898235708903, 'carNum': 0}
{'area_index': '2-1', 'min_lat': 22.531196152841197, 'min_lng': 113.88009871392687, 'max_lat': 22.54017930568239, 'max_lng': 113.88982420330497, 'carNum': 0}
{'area_index': '2-2', 'min_lat': 22.54017930568239, 'min_lng': 113.88009871392687, 'max_lat': 22.549162458523583, 'max_lng': 113.88982483605326, 'carNum': 0}
{'area_index': '2-3', 'min_lat': 22.549162458523583, 'min_lng': 113.88009871392687, 'max_lat': 22.558145611364775, 'max_lng': 113.8898254690976, 'carNum': 0}
{'area_index': '2-4', 'min_lat': 22.558145611364775, 'min_lng': 113.88009871392687, 'max_lat': 22.567128764205968, 'max_lng': 113.88982610247544, 'carNum': 0}
{'area_index': '2-5', 'min_lat': 22.567128764205968, 'min_lng': 113.88009871392687, 'max_lat': 22.57611191704716, 'max_lng': 113.88982673618668, 'carNum': 0}
{'area_index': '2-6', 'min_lat': 22.57611191704716, 'min_lng': 113.88009871392687, 'max_lat': 22.585095069888357, 'max_lng': 113.88982737019381, 'carNum': 0}
{'area_index': '2-7', 'min_lat': 22.585095069888357, 'min_lng': 113.88009871392687, 'max_lat': 22.594078222729554, 'max_lng': 113.88982800453422, 'carNum': 0}
{'area_index': '2-8', 'min_lat': 22.594078222729554, 'min_lng': 113.88009871392687, 'max_lat': 22.603061375570753, 'max_lng': 113.88982863920788, 'carNum': 0}
{'area_index': '2-9', 'min_lat': 22.603061375570753, 'min_lng': 113.88009871392687, 'max_lat': 22.61204452841195, 'max_lng': 113.88982927417725, 'carNum': 0}
{'area_index': '2-10', 'min_lat': 22.61204452841195, 'min_lng': 113.88009871392687, 'max_lat': 22.621027681253146, 'max_lng': 113.88982990951715, 'carNum': 0}
{'area_index': '2-11', 'min_lat': 22.621027681253146, 'min_lng': 113.88009871392687, 'max_lat': 22.630010834094342, 'max_lng': 113.88983054511517, 'carNum': 0}
{'area_index': '3-0', 'min_lat': 22.522213, 'min_lng': 113.8898235708903, 'max_lat': 22.531196152841197, 'max_lng': 113.89954842785373, 'carNum': 0}
{'area_index': '3-1', 'min_lat': 22.531196152841197, 'min_lng': 113.8898235708903, 'max_lat': 22.54017930568239, 'max_lng': 113.89954906026841, 'carNum': 0}
{'area_index': '3-2', 'min_lat': 22.54017930568239, 'min_lng': 113.8898235708903, 'max_lat': 22.549162458523583, 'max_lng': 113.89954969301668, 'carNum': 0}
{'area_index': '3-3', 'min_lat': 22.549162458523583, 'min_lng': 113.8898235708903, 'max_lat': 22.558145611364775, 'max_lng': 113.89955032606102, 'carNum': 0}
{'area_index': '3-4', 'min_lat': 22.558145611364775, 'min_lng': 113.8898235708903, 'max_lat': 22.567128764205968, 'max_lng': 113.89955095943886, 'carNum': 0}
{'area_index': '3-5', 'min_lat': 22.567128764205968, 'min_lng': 113.8898235708903, 'max_lat': 22.57611191704716, 'max_lng': 113.8995515931501, 'carNum': 0}
{'area_index': '3-6', 'min_lat': 22.57611191704716, 'min_lng': 113.8898235708903, 'max_lat': 22.585095069888357, 'max_lng': 113.89955222715724, 'carNum': 0}
{'area_index': '3-7', 'min_lat': 22.585095069888357, 'min_lng': 113.8898235708903, 'max_lat': 22.594078222729554, 'max_lng': 113.89955286149767, 'carNum': 0}
{'area_index': '3-8', 'min_lat': 22.594078222729554, 'min_lng': 113.8898235708903, 'max_lat': 22.603061375570753, 'max_lng': 113.8995534961713, 'carNum': 0}
{'area_index': '3-9', 'min_lat': 22.603061375570753, 'min_lng': 113.8898235708903, 'max_lat': 22.61204452841195, 'max_lng': 113.89955413114066, 'carNum': 0}
{'area_index': '3-10', 'min_lat': 22.61204452841195, 'min_lng': 113.8898235708903, 'max_lat': 22.621027681253146, 'max_lng': 113.89955476648056, 'carNum': 0}
{'area_index': '3-11', 'min_lat': 22.621027681253146, 'min_lng': 113.8898235708903, 'max_lat': 22.630010834094342, 'max_lng': 113.89955540207859, 'carNum': 0}
{'area_index': '4-0', 'min_lat': 22.522213, 'min_lng': 113.89954842785373, 'max_lat': 22.531196152841197, 'max_lng': 113.90927328481717, 'carNum': 0}
{'area_index': '4-1', 'min_lat': 22.531196152841197, 'min_lng': 113.89954842785373, 'max_lat': 22.54017930568239, 'max_lng': 113.90927391723184, 'carNum': 0}
{'area_index': '4-2', 'min_lat': 22.54017930568239, 'min_lng': 113.89954842785373, 'max_lat': 22.549162458523583, 'max_lng': 113.90927454998011, 'carNum': 0}
{'area_index': '4-3', 'min_lat': 22.549162458523583, 'min_lng': 113.89954842785373, 'max_lat': 22.558145611364775, 'max_lng': 113.90927518302448, 'carNum': 0}
{'area_index': '4-4', 'min_lat': 22.558145611364775, 'min_lng': 113.89954842785373, 'max_lat': 22.567128764205968, 'max_lng': 113.90927581640229, 'carNum': 0}
{'area_index': '4-5', 'min_lat': 22.567128764205968, 'min_lng': 113.89954842785373, 'max_lat': 22.57611191704716, 'max_lng': 113.90927645011352, 'carNum': 0}
{'area_index': '4-6', 'min_lat': 22.57611191704716, 'min_lng': 113.89954842785373, 'max_lat': 22.585095069888357, 'max_lng': 113.90927708412067, 'carNum': 0}
{'area_index': '4-7', 'min_lat': 22.585095069888357, 'min_lng': 113.89954842785373, 'max_lat': 22.594078222729554, 'max_lng': 113.9092777184611, 'carNum': 0}
{'area_index': '4-8', 'min_lat': 22.594078222729554, 'min_lng': 113.89954842785373, 'max_lat': 22.603061375570753, 'max_lng': 113.90927835313475, 'carNum': 0}
